Log file open, 02/15/23 10:37:00
[2023.02.15-01.40.47:107][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/D/HQ/JFSCDHM3DQXDWPJD8RHGWV.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/D/HQ/JFSCDHM3DQXDWPJD8RHGWV.uasset"
[2023.02.15-01.40.47:107][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/C/UF/QZCJ2TCKW7XORELZJOKKW3.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/C/UF/QZCJ2TCKW7XORELZJOKKW3.uasset"
[2023.02.15-01.40.47:108][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/5J/C0ICJ8P8TU8TANIKO91ZL4.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/5J/C0ICJ8P8TU8TANIKO91ZL4.uasset"
[2023.02.15-01.40.47:109][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/B1/K7F7F9DKUK78EXGLFK8082.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/B1/K7F7F9DKUK78EXGLFK8082.uasset"
[2023.02.15-01.40.47:109][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/66/N7ELVY19D863HQ7848N7IE.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/66/N7ELVY19D863HQ7848N7IE.uasset"
[2023.02.15-01.40.47:113][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/97/WMMSB69PR7GIB51ZJRT211.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/97/WMMSB69PR7GIB51ZJRT211.uasset"
[2023.02.15-01.40.47:113][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/EJ/EK3H9OISA6HC2T2K5DU3XS.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/EJ/EK3H9OISA6HC2T2K5DU3XS.uasset"
[2023.02.15-01.40.47:115][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/IJ/L1RT3L9M0TIWIH3JYHX90S.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/IJ/L1RT3L9M0TIWIH3JYHX90S.uasset"
[2023.02.15-01.40.47:117][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/HI/1VQADIHZUCN4UMXNIZZZA2.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/HI/1VQADIHZUCN4UMXNIZZZA2.uasset"
[2023.02.15-01.40.47:118][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/4B/6Q0N8OXHI18Z64MHV9KKS9.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/4B/6Q0N8OXHI18Z64MHV9KKS9.uasset"
[2023.02.15-01.40.47:120][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/8P/P8C9N6JIBUT4GI44MAF1R6.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/8P/P8C9N6JIBUT4GI44MAF1R6.uasset"
[2023.02.15-01.40.47:121][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/DQ/OZENY6LDF02Z53NICO9C6W.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/DQ/OZENY6LDF02Z53NICO9C6W.uasset"
[2023.02.15-01.40.47:121][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/9Q/7OAB1JX9PCWI5W5I8VK6DK.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/9Q/7OAB1JX9PCWI5W5I8VK6DK.uasset"
[2023.02.15-01.40.47:122][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/DV/SSSDZF2KMOES00KW8WZXNH.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/DV/SSSDZF2KMOES00KW8WZXNH.uasset"
[2023.02.15-01.40.47:122][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/GH/YOQH19T0LMYF4KFPE1EE7P.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/GH/YOQH19T0LMYF4KFPE1EE7P.uasset"
[2023.02.15-01.40.47:124][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/K8/DGO7RO4NWOQGQZNIO7UI00.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/K8/DGO7RO4NWOQGQZNIO7UI00.uasset"
[2023.02.15-01.40.47:125][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/E/0F/98ISP8O7J3TB8XGN5PCRB0.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/E/0F/98ISP8O7J3TB8XGN5PCRB0.uasset"
[2023.02.15-01.40.47:125][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/KC/YQZWWS22NCAMSX1MT7T2AY.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/KC/YQZWWS22NCAMSX1MT7T2AY.uasset"
[2023.02.15-01.40.47:126][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/KB/1RP8T0MJFLB5JD2YIQC3CY.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/KB/1RP8T0MJFLB5JD2YIQC3CY.uasset"
[2023.02.15-01.40.47:126][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/E/RG/6FX3FVZLOTLUYLWS5AEE1A.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/E/RG/6FX3FVZLOTLUYLWS5AEE1A.uasset"
[2023.02.15-01.40.47:127][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/E/Q9/7E8THLUEF2U8O6DZQRWSX9.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/E/Q9/7E8THLUEF2U8O6DZQRWSX9.uasset"
[2023.02.15-01.40.47:127][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/71/B2OBX2FCXXATCMXBTP5M2T.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/71/B2OBX2FCXXATCMXBTP5M2T.uasset"
[2023.02.15-01.40.47:128][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/DK/OTFU7FCI9H36TPVFSDHZPJ.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/DK/OTFU7FCI9H36TPVFSDHZPJ.uasset"
[2023.02.15-01.40.47:128][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/IQ/1YANNPHEN149IBJT9JACVT.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/IQ/1YANNPHEN149IBJT9JACVT.uasset"
[2023.02.15-01.40.47:130][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/ZB/VX72CWBUJMPYSADFZ2185I.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/ZB/VX72CWBUJMPYSADFZ2185I.uasset"
[2023.02.15-01.40.47:130][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/E6/F6IO9BAJMDVV6Y83FP0X54.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/E6/F6IO9BAJMDVV6Y83FP0X54.uasset"
[2023.02.15-01.40.47:131][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/IM/9L19XYT14UBW4G25Q5ESMY.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/IM/9L19XYT14UBW4G25Q5ESMY.uasset"
[2023.02.15-01.40.47:131][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/DB/Y937NP92ITHTUWC9LS3KMS.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/DB/Y937NP92ITHTUWC9LS3KMS.uasset"
[2023.02.15-01.40.47:132][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/9I/QQ2F8L9GEFB7T08967G82N.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/9I/QQ2F8L9GEFB7T08967G82N.uasset"
[2023.02.15-01.40.47:132][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/JT/00K8RFA59LNPINRWXZ8NWA.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/JT/00K8RFA59LNPINRWXZ8NWA.uasset"
[2023.02.15-01.40.47:134][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/8E/8M1BCHTIQ1TPH55614JSC2.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/8E/8M1BCHTIQ1TPH55614JSC2.uasset"
[2023.02.15-01.40.47:135][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/TE/CKY6K12XJNMC6ERL9EKJPU.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/TE/CKY6K12XJNMC6ERL9EKJPU.uasset"
[2023.02.15-01.40.47:135][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/5D/3ESC50ZOSZICNR5FVRAHMQ.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/5D/3ESC50ZOSZICNR5FVRAHMQ.uasset"
[2023.02.15-01.40.47:135][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/1/XO/X6RBKU252RP7CZ9VXF9MR1.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/1/XO/X6RBKU252RP7CZ9VXF9MR1.uasset"
[2023.02.15-01.40.47:136][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/ZR/RM943D375MUJPRYY7D8YN8.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/ZR/RM943D375MUJPRYY7D8YN8.uasset"
[2023.02.15-01.40.47:144][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.uasset"
[2023.02.15-01.40.47:145][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/ZV/DBH96JSUHLEVNRDWWCMINY.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/ZV/DBH96JSUHLEVNRDWWCMINY.uasset"
[2023.02.15-01.40.47:145][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/O1/ZU68OYX8E9GSPKN55UURZO.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/O1/ZU68OYX8E9GSPKN55UURZO.uasset"
[2023.02.15-01.40.47:145][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/7/BV/OUXRJD33RXC9NIDYKFJB62.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/7/BV/OUXRJD33RXC9NIDYKFJB62.uasset"
[2023.02.15-01.40.47:147][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/6T/PJ5V0AH3HC3AHUS0PTYRDC.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/6T/PJ5V0AH3HC3AHUS0PTYRDC.uasset"
[2023.02.15-01.40.47:147][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/7R/O4TQCUKM80TLZ9T2ME4EIK.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/7R/O4TQCUKM80TLZ9T2ME4EIK.uasset"
[2023.02.15-01.40.47:148][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/9C/C2H18IMFHO7GCAKJAJEWR1.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/9C/C2H18IMFHO7GCAKJAJEWR1.uasset"
[2023.02.15-01.40.47:148][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/89/L4UJJKTALP223UZXU90IDP.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/89/L4UJJKTALP223UZXU90IDP.uasset"
[2023.02.15-01.40.47:149][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/EY/3KWNCX3WUA9Q75PT214AKU.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/EY/3KWNCX3WUA9Q75PT214AKU.uasset"
[2023.02.15-01.40.47:149][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/J0/X8DPM3PTTIRQTPI771ZRCJ.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/J0/X8DPM3PTTIRQTPI771ZRCJ.uasset"
[2023.02.15-01.40.47:150][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/FR/BGEDKJGLZO0RGGU56Y7OH8.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/FR/BGEDKJGLZO0RGGU56Y7OH8.uasset"
[2023.02.15-01.40.47:150][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/QR/VL7AJVLIH3KZ77P35PKDLH.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/QR/VL7AJVLIH3KZ77P35PKDLH.uasset"
[2023.02.15-01.40.47:151][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/B/S4/39R99VDAXF7X1T8FW5O7G5.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/B/S4/39R99VDAXF7X1T8FW5O7G5.uasset"
[2023.02.15-01.40.47:151][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/ZN/VDUTP7FDAA3NP3O8GYT4GR.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/ZN/VDUTP7FDAA3NP3O8GYT4GR.uasset"
[2023.02.15-01.40.47:152][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/4X/TFUEUCY1IFT2LEF8SGF0FC.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/4X/TFUEUCY1IFT2LEF8SGF0FC.uasset"
[2023.02.15-01.40.47:152][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/B/VA/BP3BNYMRT7OCWW3Q3M2ZTR.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/B/VA/BP3BNYMRT7OCWW3Q3M2ZTR.uasset"
[2023.02.15-01.40.47:152][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/B/UP/HM3YG02LLRWGD06ZK1PRPJ.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/B/UP/HM3YG02LLRWGD06ZK1PRPJ.uasset"
[2023.02.15-01.40.47:153][424]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/RE/TT0PNWXRJG2FZF8C4J0AEQ.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/RE/TT0PNWXRJG2FZF8C4J0AEQ.uasset"
[2023.02.15-01.40.47:161][424]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-01.40.47:162][424]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VehicleTemplate/Blueprints/BP_AssetGuideline_Chaos" FILE="D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Blueprints/BP_AssetGuideline_Chaos.uasset" SILENT=true
[2023.02.15-01.40.47:163][424]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/BP_AssetGuideline_Chaos
[2023.02.15-01.40.47:163][424]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/BP_AssetGuideline_Chaos0274F0C4485905ABFC840CA6256432DA.tmp' to 'D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Blueprints/BP_AssetGuideline_Chaos.uasset'
[2023.02.15-01.40.47:164][424]LogFileHelpers: InternalPromptForCheckoutAndSave took 3 ms (total: 1.46 sec)
[2023.02.15-01.40.47:249][424]AssetCheck: New page: 에셋 저장:  BP_AssetGuideline_Chaos
[2023.02.15-01.40.47:249][424]LogContentValidation: Display: /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/BP_AssetGuideline_Chaos.BP_AssetGuideline_Chaos 유효성 검사 중
[2023.02.15-01.40.52:622][899]LogSlate: Window '프로젝트에 콘텐츠 추가' being destroyed
[2023.02.15-01.41.00:439][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-01.41.00:439][667]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-01.41.00:439][667]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-01.41.00:439][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-01.41.00:440][667]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-01.41.00:442][667]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-01.41.00:445][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-01.41.00:451][667]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-01.41.00:451][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-01.41.00:453][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-01.41.00:458][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-01.41.00:460][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.15-01.41.00:522][669]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.15-01.41.03:257][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.15-01.41.04:693][ 84]Cmd: CLOSE_SLATE_MAINFRAME
[2023.02.15-01.41.04:700][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.15-01.41.04:703][ 84]LogStall: Shutdown...
[2023.02.15-01.41.04:705][ 84]LogStall: Shutdown complete.
[2023.02.15-01.41.04:725][ 84]LogSlate: Window 'CollisionProject - 언리얼 에디터' being destroyed
[2023.02.15-01.41.05:004][ 85]Cmd: QUIT_EDITOR
[2023.02.15-01.41.05:004][ 85]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.15-01.41.05:018][ 85]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.15-01.41.05:018][ 85]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.15-01.41.05:018][ 85]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.15-01.41.05:018][ 85]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-01.41.05:018][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-01.41.05:019][ 85]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-01.41.05:019][ 85]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.15-01.41.05:020][ 85]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.15-01.41.05:941][ 85]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.15-01.41.05:941][ 85]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
