Log file open, 02/15/23 10:41:05
[2023.02.15-08.08.21:092][590]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.08.21:117][590]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.15-08.08.21:117][590]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.08.21:117][590]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.08.21:117][590]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.08.21:118][590]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=191
[2023.02.15-08.08.21:118][590]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=191
[2023.02.15-08.08.21:120][590]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=191
[2023.02.15-08.08.21:120][590]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=191
[2023.02.15-08.08.21:120][590]LogInit: FAudioDevice initialized.
[2023.02.15-08.08.21:120][590]LogAudio: Display: Audio Device (ID: 191) registered with world 'ThirdPersonMap'.
[2023.02.15-08.08.21:123][590]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-08.08.21:125][590]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-17.08.21
[2023.02.15-08.08.21:126][590]LogWorld: Bringing up level for play took: 0.002131
[2023.02.15-08.08.21:128][590]LogOnline: OSS: Created online subsystem instance for: :Context_240
[2023.02.15-08.08.21:131][590]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=1110.000 Z=92.013
[2023.02.15-08.08.21:131][590]PIE: 서버가 로그인했습니다.
[2023.02.15-08.08.21:132][590]PIE: 에디터에서 플레이 총 시작 시간 0.148초입니다.
[2023.02.15-08.08.25:748][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.08.25:748][ 42]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-08.08.25:748][ 42]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.08.25:748][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.08.25:748][ 42]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-08.08.25:759][ 42]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-08.08.25:766][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.08.25:818][ 42]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-08.08.25:818][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=191
[2023.02.15-08.08.25:821][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=191
[2023.02.15-08.08.25:824][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.08.25:828][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.15-08.08.25:892][ 43]LogPlayLevel: Display: Destroying online subsystem :Context_240
[2023.02.15-08.08.46:889][353]BlueprintLog: New page: BP_Box3 컴파일
[2023.02.15-08.08.46:970][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.15-08.08.48:904][526]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-08.08.48:909][526]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-08.08.48:910][526]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-08.08.48:911][526]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-08.08.48:911][526]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2023.02.15-08.08.48:912][526]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2.66 sec)
[2023.02.15-08.08.48:912][526]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.08.48:912][526]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오전 2:08:48)
[2023.02.15-08.08.48:912][526]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-08.08.48:916][526]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004124s)
[2023.02.15-08.08.48:916][526]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004146s)
[2023.02.15-08.08.48:916][526]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.08.48:917][526]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-08.08.48:917][526]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-08.08.48:917][526]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-08.08.48:917][526]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-08.08.48:918][526]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-08.08.48:918][526]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.20 sec)
[2023.02.15-08.08.48:918][526]LogPlayLevel: PIE: World Init took: (0.002035s)
[2023.02.15-08.08.48:968][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.15-08.08.48:976][526]LogAudio: Display: Creating Audio Device:                 Id: 192, Scope: Unique, Realtime: True
[2023.02.15-08.08.48:976][526]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.08.48:976][526]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.08.48:976][526]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.08.48:976][526]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.08.48:976][526]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.08.48:976][526]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.08.48:976][526]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.08.48:976][526]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.08.48:976][526]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.08.48:976][526]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.08.48:976][526]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-08.08.48:978][526]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.08.49:003][526]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.15-08.08.49:003][526]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.08.49:003][526]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.08.49:003][526]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.08.49:004][526]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=192
[2023.02.15-08.08.49:004][526]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=192
[2023.02.15-08.08.49:006][526]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=192
[2023.02.15-08.08.49:006][526]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=192
[2023.02.15-08.08.49:006][526]LogInit: FAudioDevice initialized.
[2023.02.15-08.08.49:006][526]LogAudio: Display: Audio Device (ID: 192) registered with world 'ThirdPersonMap'.
[2023.02.15-08.08.49:009][526]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-08.08.49:011][526]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-17.08.49
[2023.02.15-08.08.49:011][526]LogWorld: Bringing up level for play took: 0.002210
[2023.02.15-08.08.49:013][526]LogOnline: OSS: Created online subsystem instance for: :Context_241
[2023.02.15-08.08.49:017][526]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=1110.000 Z=92.013
[2023.02.15-08.08.49:017][526]PIE: 서버가 로그인했습니다.
[2023.02.15-08.08.49:018][526]PIE: 에디터에서 플레이 총 시작 시간 0.109초입니다.
[2023.02.15-08.08.51:947][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.08.51:948][807]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-08.08.51:948][807]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.08.51:948][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.08.51:948][807]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-08.08.51:959][807]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-08.08.51:966][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.08.52:017][807]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-08.08.52:017][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=192
[2023.02.15-08.08.52:020][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=192
[2023.02.15-08.08.52:024][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.08.52:027][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.15-08.08.52:092][808]LogPlayLevel: Display: Destroying online subsystem :Context_241
[2023.02.15-08.09.00:953][754]BlueprintLog: New page: BP_Box3 컴파일
[2023.02.15-08.09.01:034][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.15-08.09.02:101][838]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-08.09.02:106][838]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-08.09.02:107][838]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-08.09.02:107][838]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-08.09.02:107][838]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.02.15-08.09.02:108][838]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2.66 sec)
[2023.02.15-08.09.02:109][838]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.09.02:109][838]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오전 2:09:02)
[2023.02.15-08.09.02:109][838]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-08.09.02:113][838]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004443s)
[2023.02.15-08.09.02:113][838]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004472s)
[2023.02.15-08.09.02:114][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.09.02:114][838]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-08.09.02:114][838]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-08.09.02:114][838]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-08.09.02:114][838]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-08.09.02:115][838]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-08.09.02:115][838]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.20 sec)
[2023.02.15-08.09.02:115][838]LogPlayLevel: PIE: World Init took: (0.002069s)
[2023.02.15-08.09.02:165][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.15-08.09.02:173][838]LogAudio: Display: Creating Audio Device:                 Id: 193, Scope: Unique, Realtime: True
[2023.02.15-08.09.02:173][838]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.09.02:173][838]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.09.02:173][838]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.09.02:173][838]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.09.02:173][838]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.09.02:173][838]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.09.02:173][838]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.09.02:173][838]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.09.02:173][838]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.09.02:173][838]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.09.02:173][838]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-08.09.02:175][838]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.09.02:201][838]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.15-08.09.02:202][838]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.09.02:202][838]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.09.02:202][838]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.09.02:203][838]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=193
[2023.02.15-08.09.02:203][838]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=193
[2023.02.15-08.09.02:205][838]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=193
[2023.02.15-08.09.02:205][838]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=193
[2023.02.15-08.09.02:205][838]LogInit: FAudioDevice initialized.
[2023.02.15-08.09.02:205][838]LogAudio: Display: Audio Device (ID: 193) registered with world 'ThirdPersonMap'.
[2023.02.15-08.09.02:208][838]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-08.09.02:209][838]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-17.09.02
[2023.02.15-08.09.02:210][838]LogWorld: Bringing up level for play took: 0.001890
[2023.02.15-08.09.02:212][838]LogOnline: OSS: Created online subsystem instance for: :Context_242
[2023.02.15-08.09.02:215][838]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=1110.000 Z=92.013
[2023.02.15-08.09.02:215][838]PIE: 서버가 로그인했습니다.
[2023.02.15-08.09.02:216][838]PIE: 에디터에서 플레이 총 시작 시간 0.11초입니다.
[2023.02.15-08.09.04:568][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.09.04:568][ 62]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-08.09.04:568][ 62]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.09.04:569][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.09.04:569][ 62]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-08.09.04:579][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-08.09.04:587][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.09.04:636][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.09.04:637][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=193
[2023.02.15-08.09.04:638][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=193
[2023.02.15-08.09.04:646][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.15-08.09.04:709][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_242
[2023.02.15-08.09.09:389][526]BlueprintLog: New page: BP_Box3 컴파일
[2023.02.15-08.09.09:470][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.15-08.09.10:484][604]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-08.09.10:490][604]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-08.09.10:492][604]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-08.09.10:492][604]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-08.09.10:492][604]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.02.15-08.09.10:493][604]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2.66 sec)
[2023.02.15-08.09.10:493][604]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.09.10:493][604]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오전 2:09:10)
[2023.02.15-08.09.10:517][604]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-08.09.10:523][604]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005201s)
[2023.02.15-08.09.10:523][604]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005243s)
[2023.02.15-08.09.10:523][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
