Log file open, 02/16/23 09:19:51
[2023.02.16-03.30.01:082][471]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-03.30.01:106][471]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-03.30.01:111][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-03.30.01:155][471]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-03.30.01:155][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.02.16-03.30.01:157][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.02.16-03.30.01:161][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-03.30.01:163][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.16-03.30.01:221][472]LogPlayLevel: Display: Destroying online subsystem :Context_96
[2023.02.16-03.30.06:831][967]LogEditorTransaction: Undo Isplay 편집
[2023.02.16-03.30.07:038][970]LogEditorTransaction: Undo 핀 링크 생성
[2023.02.16-03.30.07:181][971]LogEditorTransaction: Undo 노드 이동
[2023.02.16-03.30.07:333][972]LogEditorTransaction: Undo 노드 이동
[2023.02.16-03.30.07:522][975]LogEditorTransaction: Undo 클립보드 내용을 붙여넣습니다.
[2023.02.16-03.30.07:677][978]LogEditorTransaction: Undo 현재 선택된 부분을 삭제합니다.
[2023.02.16-03.30.07:827][986]LogEditorTransaction: Undo 노드 이동
[2023.02.16-03.30.08:170][ 17]LogEditorTransaction: Undo 노드 이동
[2023.02.16-03.30.08:344][ 28]LogEditorTransaction: Undo 현재 선택된 부분을 삭제합니다.
[2023.02.16-03.30.08:505][ 35]LogEditorTransaction: Undo 핀 링크 생성
[2023.02.16-03.30.08:706][ 48]LogEditorTransaction: Undo 노드 이동
[2023.02.16-03.30.08:896][ 61]LogEditorTransaction: Undo 핀 링크 생성
[2023.02.16-03.30.09:079][ 73]LogEditorTransaction: Undo 노드 이동
[2023.02.16-03.30.09:285][ 88]LogEditorTransaction: Undo 클립보드 내용을 붙여넣습니다.
[2023.02.16-03.30.09:462][ 98]LogEditorTransaction: Undo 현재 선택된 부분을 삭제합니다.
[2023.02.16-03.30.09:639][109]LogEditorTransaction: Undo 현재 선택된 부분을 삭제합니다.
[2023.02.16-03.30.09:816][120]LogEditorTransaction: Undo 현재 선택된 부분을 삭제합니다.
[2023.02.16-03.30.10:012][133]LogEditorTransaction: Undo 노드 이동
[2023.02.16-03.30.10:188][142]LogEditorTransaction: Undo 클립보드 내용을 붙여넣습니다.
[2023.02.16-03.30.10:402][157]LogEditorTransaction: Undo 핀 링크 생성
[2023.02.16-03.30.10:614][171]LogEditorTransaction: Undo 핀 링크 끊기
[2023.02.16-03.30.10:822][174]LogEditorTransaction: Undo 노드 추가
[2023.02.16-03.30.11:061][177]LogEditorTransaction: Undo 노드 이동
[2023.02.16-03.30.11:321][192]LogEditorTransaction: Undo 핀 링크 끊기
[2023.02.16-03.30.12:156][283]LogEditorTransaction: Undo 핀 링크 끊기
[2023.02.16-03.30.20:093][165]BlueprintLog: New page: BP_Timer 컴파일
[2023.02.16-03.30.20:161][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.16-03.30.21:474][273]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-03.30.21:479][273]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-03.30.21:480][273]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-03.30.21:480][273]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-03.30.21:480][273]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 815 us)
[2023.02.16-03.30.21:480][273]LogWorldPartition: Display: GenerateStreaming took 150 us (total: 17 ms)
[2023.02.16-03.30.21:480][273]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-03.30.21:481][273]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 9:30:21)
[2023.02.16-03.30.21:481][273]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-03.30.21:484][273]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003780s)
[2023.02.16-03.30.21:485][273]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003804s)
[2023.02.16-03.30.21:485][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-03.30.21:485][273]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-03.30.21:485][273]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-03.30.21:485][273]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-03.30.21:485][273]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-03.30.21:486][273]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-03.30.21:486][273]LogWorldPartition: Display: WorldPartition initialize took 742 us (total: 354 ms)
[2023.02.16-03.30.21:486][273]LogPlayLevel: PIE: World Init took: (0.001675s)
[2023.02.16-03.30.21:526][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.16-03.30.21:533][273]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.02.16-03.30.21:533][273]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-03.30.21:533][273]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-03.30.21:533][273]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-03.30.21:533][273]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-03.30.21:533][273]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-03.30.21:533][273]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-03.30.21:533][273]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-03.30.21:533][273]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-03.30.21:534][273]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-03.30.21:534][273]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-03.30.21:534][273]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-03.30.21:536][273]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-03.30.21:560][273]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.16-03.30.21:560][273]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-03.30.21:560][273]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-03.30.21:560][273]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-03.30.21:561][273]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.02.16-03.30.21:561][273]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.02.16-03.30.21:563][273]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.02.16-03.30.21:563][273]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.02.16-03.30.21:563][273]LogInit: FAudioDevice initialized.
[2023.02.16-03.30.21:563][273]LogAudio: Display: Audio Device (ID: 59) registered with world 'ThirdPersonMap'.
[2023.02.16-03.30.21:611][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-03.30.21:611][273]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-03.30.21:612][273]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-12.30.21
[2023.02.16-03.30.21:613][273]LogWorld: Bringing up level for play took: 0.001642
[2023.02.16-03.30.21:615][273]LogOnline: OSS: Created online subsystem instance for: :Context_97
[2023.02.16-03.30.21:619][273]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=2960.000 Z=92.013
[2023.02.16-03.30.21:623][273]PIE: 서버가 로그인했습니다.
[2023.02.16-03.30.21:625][273]PIE: 에디터에서 플레이 총 시작 시간 0.146초입니다.
[2023.02.16-03.30.21:627][273]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:00
[2023.02.16-03.30.21:642][273]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-03.30.22:469][320]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:01
[2023.02.16-03.30.23:477][389]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:02
[2023.02.16-03.30.24:321][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-03.30.24:321][446]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-03.30.24:322][446]LogSlate: Window 'CollisionProject 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-03.30.24:327][446]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-03.30.24:327][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-03.30.24:327][446]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-03.30.24:347][446]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-03.30.24:352][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-03.30.24:393][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.02.16-03.30.24:394][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.02.16-03.30.24:401][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.16-03.30.24:481][447]LogPlayLevel: Display: Destroying online subsystem :Context_97
[2023.02.16-03.32.23:155][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.16-03.32.23:161][443]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/BM/MVXNO6ZF0Y6LSQCUL7UW00_Auto7
[2023.02.16-03.32.23:161][443]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/MVXNO6ZF0Y6LSQCUL7UW00_Auto7BA7D51A3451072265E91F0B0F85458ED.tmp' to 'D:/NuriArchive/CollisionProject/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/BM/MVXNO6ZF0Y6LSQCUL7UW00_Auto7.uasset'
[2023.02.16-03.32.23:163][443]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/4W/JYUOUINSGXY99BB97SPJEF_Auto7
[2023.02.16-03.32.23:163][443]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/JYUOUINSGXY99BB97SPJEF_Auto78B5E52DE4616C2C76A0FA6B9F4EAAD41.tmp' to 'D:/NuriArchive/CollisionProject/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/4W/JYUOUINSGXY99BB97SPJEF_Auto7.uasset'
[2023.02.16-03.32.23:164][443]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.053
[2023.02.16-03.32.23:164][443]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.053
[2023.02.16-03.32.23:164][443]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Mycontents/5_Timer/BP_TimerMover] ([2] browsable assets)...
[2023.02.16-03.32.23:196][443]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Mycontents/5_Timer/BP_TimerMover.BP_TimerMover]
[2023.02.16-03.32.23:196][443]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mycontents/5_Timer/BP_TimerMover]
[2023.02.16-03.32.23:196][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mycontents/5_Timer/BP_TimerMover" FILE="D:/NuriArchive/CollisionProject/Saved/Autosaves/Game/Mycontents/5_Timer/BP_TimerMover_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.02.16-03.32.23:203][443]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mycontents/5_Timer/BP_TimerMover_Auto7
[2023.02.16-03.32.23:203][443]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/BP_TimerMover_Auto7F60186A04F3983FF77D141B75859F362.tmp' to 'D:/NuriArchive/CollisionProject/Saved/Autosaves/Game/Mycontents/5_Timer/BP_TimerMover_Auto7.uasset'
[2023.02.16-03.32.23:203][443]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Mycontents/5_Timer/BP_Timer] ([2] browsable assets)...
[2023.02.16-03.32.23:203][443]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mycontents/5_Timer/BP_Timer]
[2023.02.16-03.32.23:203][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mycontents/5_Timer/BP_Timer" FILE="D:/NuriArchive/CollisionProject/Saved/Autosaves/Game/Mycontents/5_Timer/BP_Timer_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.02.16-03.32.23:217][443]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mycontents/5_Timer/BP_Timer_Auto7
[2023.02.16-03.32.23:217][443]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/BP_Timer_Auto7852F8EAD4D717312652220A3845D3D83.tmp' to 'D:/NuriArchive/CollisionProject/Saved/Autosaves/Game/Mycontents/5_Timer/BP_Timer_Auto7.uasset'
[2023.02.16-03.32.23:218][443]LogFileHelpers: Auto-saving content packages took 0.054
[2023.02.16-03.41.07:410][715]BlueprintLog: New page: BP_Timer 컴파일
[2023.02.16-03.41.07:478][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.16-03.41.08:776][843]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-03.41.08:782][843]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-03.41.08:783][843]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-03.41.08:783][843]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-03.41.08:783][843]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 820 us)
[2023.02.16-03.41.08:783][843]LogWorldPartition: Display: GenerateStreaming took 143 us (total: 18 ms)
[2023.02.16-03.41.08:783][843]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-03.41.08:783][843]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 9:41:08)
[2023.02.16-03.41.08:783][843]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-03.41.08:787][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003471s)
[2023.02.16-03.41.08:787][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003495s)
[2023.02.16-03.41.08:787][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-03.41.08:787][843]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-03.41.08:788][843]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-03.41.08:788][843]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-03.41.08:788][843]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-03.41.08:789][843]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-03.41.08:789][843]LogWorldPartition: Display: WorldPartition initialize took 720 us (total: 355 ms)
[2023.02.16-03.41.08:789][843]LogPlayLevel: PIE: World Init took: (0.001734s)
[2023.02.16-03.41.08:829][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.16-03.41.08:836][843]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.02.16-03.41.08:836][843]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-03.41.08:836][843]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-03.41.08:836][843]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-03.41.08:836][843]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-03.41.08:836][843]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-03.41.08:836][843]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-03.41.08:836][843]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-03.41.08:836][843]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-03.41.08:837][843]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-03.41.08:837][843]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-03.41.08:837][843]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-03.41.08:840][843]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-03.41.08:864][843]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.16-03.41.08:864][843]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-03.41.08:864][843]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-03.41.08:864][843]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-03.41.08:865][843]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.02.16-03.41.08:865][843]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.02.16-03.41.08:866][843]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.02.16-03.41.08:866][843]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.02.16-03.41.08:866][843]LogInit: FAudioDevice initialized.
[2023.02.16-03.41.08:866][843]LogAudio: Display: Audio Device (ID: 60) registered with world 'ThirdPersonMap'.
[2023.02.16-03.41.08:900][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-03.41.08:900][843]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
